Log file open, 01/21/23 22:57:00
[2023.01.22-04.43.37:605][964]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.37:605][964]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.37:646][965]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.37:646][965]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.37:646][965]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.37:646][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.37:646][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.37:646][965]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.38:506][ 34]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.38:506][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.38:506][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.38:506][ 34]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.38:546][ 35]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.38:546][ 35]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.38:546][ 35]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.38:546][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.38:546][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.38:546][ 35]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.39:386][ 96]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.39:386][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.39:386][ 96]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.39:386][ 96]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.39:437][ 97]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.39:437][ 97]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.39:437][ 97]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.39:437][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.39:437][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.39:438][ 97]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.41:073][253]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.41:073][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.41:073][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.41:073][253]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.41:147][254]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.41:147][254]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.41:147][254]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.41:147][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.41:147][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.41:147][254]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.42:407][370]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.42:407][370]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.42:408][370]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.42:408][370]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.42:483][371]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.42:483][371]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.42:483][371]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.42:483][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.42:483][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.42:483][371]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.43:647][472]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.43:647][472]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.43:647][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.43:647][472]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.43:720][473]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.43:720][473]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.43:720][473]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.43:720][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.43:720][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.43:720][473]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.44:754][560]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.44:754][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.44:754][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.44:754][560]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.44:820][561]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.44:820][561]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.44:820][561]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.44:820][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.44:820][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.44:820][561]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.46:789][754]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.46:790][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.46:790][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.46:790][754]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.46:866][755]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.46:866][755]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.46:866][755]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.46:866][755]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.46:866][755]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.46:866][755]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.47:754][826]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.47:754][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.47:754][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.47:754][826]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.47:819][827]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.47:819][827]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.47:819][827]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.47:819][827]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.47:819][827]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.47:819][827]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.48:710][890]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.43.48:719][890]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.48:719][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.48:719][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.48:719][890]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.48:784][891]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.48:784][891]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.48:784][891]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.48:784][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.48:784][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.48:784][891]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.43.51:381][141]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.43.51:381][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.51:381][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.51:381][141]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.43.52:081][175]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.43.52:081][175]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.52:081][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.52:081][175]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.43.52:488][199]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.43.52:489][199]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.43.52:489][199]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.43.52:489][199]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.43.52:489][199]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.43.52:489][199]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.44.01:624][982]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.44.01:624][982]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.01:624][982]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.01:624][982]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.44.06:501][290]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.44.06:501][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.06:501][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.06:501][290]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.44.07:079][315]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.07:079][315]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.44.07:079][315]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.07:079][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.07:079][315]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.44.07:184][323]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.44.07:184][323]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.07:184][323]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.44.07:184][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.07:184][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.07:184][323]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.44.11:480][602]LogMaterialEditor: Saving and Compiling material OakBark
[2023.01.22-04.44.11:949][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.22-04.44.12:962][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.22-04.44.12:971][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.44.15:029][602]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.22-04.44.15:555][602]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001084s (0.527721s overbudget)
[2023.01.22-04.44.15:597][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/OakBark" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/OakBark.uasset" SILENT=true
[2023.01.22-04.44.15:599][602]LogSavePackage: Moving output files for package: /Game/Materials/OakBark
[2023.01.22-04.44.15:599][602]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/OakBark16FA9F864158E10D31156F9822C0EB2E.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/OakBark.uasset'
[2023.01.22-04.44.15:605][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.63 sec (total: 26.8 sec)
[2023.01.22-04.44.15:608][602]AssetCheck: New page: Asset Save: OakBark
[2023.01.22-04.44.15:608][602]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/OakBark.OakBark
[2023.01.22-04.44.15:609][602]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.44.15:609][602]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.15:609][602]MaterialEditorStats: MaxSampler: 227 instructions
[2023.01.22-04.44.15:609][602]MaterialEditorStats: Texture samplers: 8/16
[2023.01.22-04.44.15:609][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.15:609][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.15:609][602]MaterialEditorStats: Shader Count: 16
[2023.01.22-04.44.15:618][603]LogAutomationController: Ignoring very large delta of 4.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-04.44.30:028][659]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.44.32:267][891]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.44.38:140][428]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.44.38:140][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.38:140][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.38:140][428]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.44.41:086][608]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.44.41:233][610]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.44.41:233][610]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.41:233][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.41:233][610]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.44.41:783][636]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.41:783][636]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.44.41:783][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.41:783][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.41:783][636]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.44.41:888][645]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.44.41:888][645]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.41:888][645]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.44.41:888][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.41:888][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.41:888][645]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.44.47:782][227]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.44.47:782][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.47:782][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.47:782][227]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.44.47:843][228]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.44.47:843][228]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.47:843][228]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.44.47:843][228]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.47:843][228]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.47:843][228]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.44.51:018][513]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.44.51:018][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.51:018][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.51:018][513]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.44.51:044][514]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.44.51:044][514]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.51:044][514]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.44.51:044][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.51:044][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.51:044][514]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.44.53:991][811]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.44.53:991][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.53:991][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.53:991][811]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.44.54:583][842]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.44.54:583][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.54:583][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.54:583][842]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.44.55:066][873]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.44.55:066][873]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.44.55:066][873]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.44.55:066][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.44.55:066][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.44.55:066][873]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.45.04:651][678]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.45.04:651][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.04:651][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.04:651][678]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.45.04:693][679]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.45.04:693][679]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.45.04:693][679]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.45.04:693][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.04:693][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.04:693][679]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.45.11:676][296]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.45.11:676][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.11:676][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.11:676][296]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.45.11:734][297]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.45.11:734][297]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.45.11:734][297]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.45.11:734][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.11:734][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.11:734][297]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.45.14:343][541]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.45.14:343][541]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.14:343][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.14:343][541]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.45.14:401][542]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.45.14:401][542]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.45.14:401][542]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.45.14:401][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.14:401][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.14:401][542]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.45.20:300][109]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.45.20:300][109]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.20:300][109]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.20:300][109]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.45.20:325][110]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.45.20:325][110]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.45.20:325][110]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.45.20:325][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.20:325][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.20:326][110]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.45.22:469][328]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.45.22:469][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.22:469][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.22:469][328]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.45.23:175][365]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.45.23:175][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.23:175][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.23:175][365]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.45.23:662][393]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.45.23:662][393]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.45.23:662][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.23:662][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.23:662][393]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.45.23:770][401]MaterialEditorStats: Base pass shader: 174 instructions
[2023.01.22-04.45.23:770][401]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.45.23:770][401]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.45.23:770][401]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.45.23:770][401]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.45.23:770][401]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.45.25:141][525]LogMaterialEditor: Saving and Compiling material OakBark
[2023.01.22-04.45.25:584][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.22-04.45.26:722][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.22-04.45.26:731][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.45.28:795][525]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.22-04.45.29:360][525]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005095s (0.566170s overbudget)
[2023.01.22-04.45.29:400][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/OakBark" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/OakBark.uasset" SILENT=true
[2023.01.22-04.45.29:402][525]LogSavePackage: Moving output files for package: /Game/Materials/OakBark
[2023.01.22-04.45.29:402][525]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/OakBarkE67752BC4F3A5779B058FF88F05D3A39.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/OakBark.uasset'
[2023.01.22-04.45.29:408][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.67 sec (total: 29.4 sec)
