Log file open, 02/04/23 21:31:37
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_22 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_23 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_24 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_25 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_26 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_27 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_28 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_29 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_3 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_30 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_31 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_32 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_33 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_34 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_35 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_36 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:816][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_37 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_38 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_39 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_4 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_40 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_41 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_42 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_43 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_44 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_45 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_46 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_47 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_48 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_49 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_5 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_50 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_51 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_52 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_53 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:817][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_54 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_55 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_56 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_57 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_58 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_59 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_6 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_60 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_61 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_62 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_63 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_7 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_8 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_9 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_100 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_100, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_101 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_101, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_102 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_113 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_113, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.05-04.21.30:818][545]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto5.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
