Log file open, 12/10/22 19:02:54
[2022.12.11-01.00.14:228][137]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:228][137]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:242][138]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:243][138]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:243][138]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:243][138]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:243][138]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:243][138]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:257][139]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:257][139]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:257][139]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:257][139]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:257][139]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:257][139]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:271][140]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:271][140]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:272][140]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:272][140]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:272][140]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:272][140]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:286][141]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:286][141]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:286][141]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:286][141]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:286][141]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:286][141]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:300][142]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:300][142]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:301][142]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:301][142]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:301][142]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:301][142]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:314][143]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:315][143]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:315][143]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:315][143]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:315][143]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:315][143]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:330][144]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:330][144]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:330][144]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:330][144]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:330][144]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:330][144]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:343][145]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:343][145]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:343][145]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:343][145]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:343][145]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:343][145]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:356][146]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:357][146]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:357][146]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:357][146]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:357][146]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:357][146]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:371][147]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:371][147]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:371][147]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:371][147]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:371][147]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:371][147]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:386][148]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:386][148]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:386][148]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:386][148]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:386][148]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:386][148]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:400][149]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:400][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:401][149]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:401][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:401][149]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:401][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:415][150]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:415][150]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:415][150]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:415][150]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:415][150]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:415][150]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:429][151]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:429][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:429][151]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:429][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:429][151]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:429][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:443][152]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:443][152]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:443][152]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:443][152]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:443][152]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:443][152]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:458][153]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:458][153]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:458][153]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:458][153]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:458][153]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:458][153]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:473][154]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:473][154]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:473][154]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:473][154]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:473][154]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:473][154]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:487][155]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:487][155]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:487][155]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:487][155]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:487][155]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:487][155]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:502][156]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:502][156]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:503][156]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:503][156]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:503][156]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:503][156]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:516][157]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:516][157]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:516][157]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:516][157]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:516][157]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:516][157]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:531][158]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:531][158]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:531][158]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:531][158]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
[2022.12.11-01.00.14:531][158]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2022.12.11-01.00.14:531][158]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_GhostCharacter_C_0.GhostEye2' 
