Log file open, 02/03/23 01:49:21
[2023.02.03-06.51.11:541][747]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.51.11:553][747]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.51.11:569][747]MapCheck: Warning: Fixed up shared weightmap texture for layer Grass in component 'LandscapeComponent_52' (shares with 'LandscapeComponent_51') 
[2023.02.03-06.51.11:582][747]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.51.40:626][128]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.231 and deleted 0 files with total size 0 MiB. Scanned 8245 files in 7955 folders with total size 121 MiB.
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: ================================================
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Total job queries 1186, among them cache hits 65 (5.48%)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Tracking 1068 distinct input hashes that result in 459 distinct outputs (42.98%)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: RAM used: 3.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Shaders Compiled: 235
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Jobs assigned 243, completed 235 (96.71%)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Average time worker was idle: 3.94 s
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Time job spent in pending queue: average 9.84 s, longest 23.81 s
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 10.10 s
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Job life time (pending + execution): average 12.35 s, max 26.21
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.52 s
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Jobs were issued in 243 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Average processing rate: 3.48 jobs/sec
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Total thread time: 484.98 s
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Total thread preprocess time: 19.88 s
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Percentage time preprocessing: 4.10%
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Effective parallelization: 7.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    9 times, average 4.83 sec, max 9.95 sec, min 1.54 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 2.76 sec, max 3.01 sec, min 2.63 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 2.58 sec, max 2.80 sec, min 2.35 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    9 times, average 2.56 sec, max 3.24 sec, min 1.73 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 2.55 sec, max 2.84 sec, min 2.20 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.97% of total time (compiled    9 times, average 4.83 sec, max 9.95 sec, min 1.54 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.78% of total time (compiled    9 times, average 2.58 sec, max 2.80 sec, min 2.35 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 4.74% of total time (compiled    9 times, average 2.56 sec, max 3.24 sec, min 1.73 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.73% of total time (compiled    9 times, average 2.55 sec, max 2.84 sec, min 2.20 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.55% of total time (compiled    8 times, average 2.76 sec, max 3.01 sec, min 2.63 sec)
[2023.02.03-06.53.49:684][108]LogShaderCompilers: Display: ================================================
[2023.02.03-06.57.56:400][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.57.56:431][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:432][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:432][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:432][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:432][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:432][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:432][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_17 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_20 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:433][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_21 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:434][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:434][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:434][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:435][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:435][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:435][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:436][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:437][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:437][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:437][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:437][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:437][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:438][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:438][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:438][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:438][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:439][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:439][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:439][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:440][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:440][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:440][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:441][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:441][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:441][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:442][985]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/a2/e3/08ea2fafb6622009d3c90b8c7e6603880a82.udd from '/Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_22'.
[2023.02.03-06.57.56:442][985]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/49/ff/ce2f8a6bf9ec1e4f024322748681ab42a004.udd from '/Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_1'.
[2023.02.03-06.57.56:495][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-06.57.56:503][985]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.005820 seconds
[2023.02.03-06.57.56:524][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_80 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:526][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:527][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:529][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:531][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:533][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:535][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:537][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:539][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_65 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:541][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_63 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:542][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:544][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:546][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:548][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:550][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:552][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:554][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:556][985]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.03-06.57.56:573][985]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-06.57.56:671][985]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.03-06.57.56:672][985]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland7DA20099467C12F9E3781D8EA9C24453.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.03-06.57.56:684][985]LogFileHelpers: No new changes to save!
[2023.02.03-06.57.56:684][985]LogFileHelpers: Saving map 'SpookyIsland' took 0.243
[2023.02.03-06.57.56:692][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms
[2023.02.03-06.57.56:697][985]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.03-06.57.56:697][985]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.03-06.58.00:540][397]LogViewport: Scene viewport resized to 1377x902, mode Windowed.
[2023.02.03-06.58.28:463][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-06.58.28:469][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-06.58.28:469][223]PIE: New page: PIE session: SpookyIsland (Feb 2, 2023, 8:58:28 PM)
[2023.02.03-06.58.28:472][223]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-06.58.28:472][223]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-06.58.28:472][223]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.03-06.58.28:492][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018925s)
[2023.02.03-06.58.28:492][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.018969s)
[2023.02.03-06.58.28:492][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-06.58.28:492][223]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.03-06.58.28:493][223]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.02.03-06.58.28:506][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-06.58.28:508][223]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-06.58.28:508][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-06.58.28:508][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-06.58.28:508][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-06.58.28:508][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-06.58.28:508][223]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-06.58.28:508][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-06.58.28:508][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-06.58.28:508][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-06.58.28:509][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-06.58.28:509][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-06.58.28:509][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-06.58.28:511][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-06.58.28:530][223]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.03-06.58.28:530][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-06.58.28:530][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-06.58.28:530][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-06.58.28:531][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-06.58.28:531][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-06.58.28:532][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-06.58.28:532][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-06.58.28:533][223]LogInit: FAudioDevice initialized.
[2023.02.03-06.58.28:533][223]LogAudio: Display: Audio Device (ID: 2) registered with world 'SpookyIsland'.
[2023.02.03-06.58.28:536][223]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.03-06.58.28:539][223]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.58.28:540][223]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.58.28:542][223]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.03-01.58.28
[2023.02.03-06.58.28:543][223]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.58.28:544][223]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.03-06.58.28:545][223]LogWorld: Bringing up level for play took: 0.009003
[2023.02.03-06.58.28:547][223]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.03-06.58.28:559][223]PIE: Server logged in
[2023.02.03-06.58.28:560][223]PIE: Play in editor total start time 0.091 seconds.
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: ================================================
[2023.02.03-06.58.28:726][223]LogShaderCompilers: Display: === FShaderJobCache stats ===
